remark: userdma.cpp:172:32: Aggregating fifo (hls::stream) variable 'inbuf' with compact=bit mode in 33-bits
remark: userdma.cpp:174:32: Aggregating fifo (hls::stream) variable 'outbuf' with compact=bit mode in 33-bits
remark: <unknown>:0:0: Aggregating maxi variable 'm2sbuf' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 's2mbuf' with compact=none mode in 32-bits
remark: userdma.cpp:128:23: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_128_1 userdma.cpp:128:23 sendoutstream(hls::stream<data, 0>&, ap_uint<1>, bool&, hls::stream<hls::axis<ap_uint<32>, 7ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) 
remark: userdma.cpp:21:20: Sequential write of variable length has been inferred _XLX_SEP_ scevgepseqout_memory gmem0 VITIS_LOOP_21_2 userdma.cpp:21:20 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, ap_uint<32>, ap_uint<32>*)  _XLX_SEP_ storewritefor.inc.store.13
remark: userdma.cpp:18:19: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_18_1 userdma.cpp:18:19 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, ap_uint<32>, ap_uint<32>*) 
remark: userdma.cpp:100:21: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqin_memory gmem1 VITIS_LOOP_100_2 userdma.cpp:100:21 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, int, hls::stream<data, 0>&, bool)  _XLX_SEP_ loadreadfor.body.load.5
remark: userdma.cpp:93:19: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_93_1 userdma.cpp:93:19 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, int, hls::stream<data, 0>&, bool) 
remark: userdma.cpp:21:20: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgepseqout_memory gmem0 VITIS_LOOP_21_2 userdma.cpp:21:20 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, ap_uint<32>, ap_uint<32>*) 
remark: userdma.cpp:100:21: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqin_memory gmem1 VITIS_LOOP_100_2 userdma.cpp:100:21 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, int, hls::stream<data, 0>&, bool) 
warning: userdma.cpp:128:23: Could not analyze occurrence information within 'VITIS_LOOP_128_1'(userdma.cpp:128:23) . Requires loop in simplify form and with single exit.
warning: userdma.cpp:18:19: Could not analyze occurrence information within 'VITIS_LOOP_18_1'(userdma.cpp:18:19) . Requires loop in simplify form and with single exit.
warning: userdma.cpp:93:19: Could not analyze occurrence information within 'VITIS_LOOP_93_1'(userdma.cpp:93:19) . Requires loop in simplify form and with single exit.
remark: userdma.cpp:21:20: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_21_2 userdma.cpp:21:20 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, ap_uint<32>, ap_uint<32>*) (.1) 
remark: userdma.cpp:21:20: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_21_2'(userdma.cpp:21:20) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: userdma.cpp:100:21: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_100_2 userdma.cpp:100:21 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, int, hls::stream<data, 0>&, bool) (.1) 
remark: userdma.cpp:100:21: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_100_2'(userdma.cpp:100:21) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2144 (100.0%)   0.1123 (100.0%)   0.3267 (100.0%)   0.3272 (100.0%)  Code Generation Time
   0.2144 (100.0%)   0.1123 (100.0%)   0.3267 (100.0%)   0.3272 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2841 seconds (0.2843 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0342 ( 31.5%)   0.0342 ( 12.0%)   0.0342 ( 12.0%)  Automatic array partition transformation
   0.0022 (  1.2%)   0.0312 ( 28.7%)   0.0333 ( 11.7%)   0.0333 ( 11.7%)  Auto automatic array partition analysis
   0.0124 (  7.1%)   0.0001 (  0.1%)   0.0125 (  4.4%)   0.0125 (  4.4%)  Auto automatic array partition analysis
   0.0086 (  4.9%)   0.0037 (  3.4%)   0.0123 (  4.3%)   0.0123 (  4.3%)  Auto automatic array partition analysis
   0.0028 (  1.6%)   0.0079 (  7.2%)   0.0107 (  3.8%)   0.0107 (  3.8%)  Auto automatic array partition analysis
   0.0063 (  3.6%)   0.0006 (  0.6%)   0.0069 (  2.4%)   0.0069 (  2.4%)  Inliner for always_inline functions
   0.0032 (  1.8%)   0.0002 (  0.2%)   0.0034 (  1.2%)   0.0034 (  1.2%)  Generate HLS compatible IR
   0.0032 (  1.8%)   0.0000 (  0.0%)   0.0032 (  1.1%)   0.0032 (  1.1%)  PredicateAnalyzer - Predidate Analysis
   0.0029 (  1.7%)   0.0000 (  0.0%)   0.0029 (  1.0%)   0.0030 (  1.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0028 (  1.6%)   0.0002 (  0.2%)   0.0029 (  1.0%)   0.0029 (  1.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0004 (  0.2%)   0.0024 (  2.2%)   0.0028 (  1.0%)   0.0028 (  1.0%)  Deduce function attributes
   0.0024 (  1.4%)   0.0000 (  0.0%)   0.0024 (  0.9%)   0.0024 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0017 (  1.6%)   0.0017 (  0.6%)   0.0017 (  0.6%)  Detach IR Wrapper
   0.0013 (  0.8%)   0.0000 (  0.0%)   0.0013 (  0.5%)   0.0013 (  0.5%)  Memory SSA
   0.0013 (  0.8%)   0.0000 (  0.0%)   0.0013 (  0.5%)   0.0013 (  0.5%)  Deduce function attributes
   0.0012 (  0.7%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0010 (  0.6%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Object Decomposition
   0.0009 (  0.5%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  ROM inference pass
   0.0009 (  0.5%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Memory Summary
   0.0009 (  0.5%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0008 (  0.5%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0008 (  0.5%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Undecay arrays
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  AlignMemory - Align memory accesses
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Function Alias Analysis Results
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0007 (  0.6%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Function Alias Analysis Results
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  AlignMemory - Align memory accesses
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Deduce function attributes
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Deduce function attributes
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Bitcode for HLS
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0007 (  0.6%)   0.0007 (  0.2%)   0.0007 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0006 (  0.6%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Struct object aggregation
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0001 (  0.0%)   0.0005 (  0.5%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0006 (  0.5%)   0.0006 (  0.2%)   0.0006 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0005 (  0.5%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0005 (  0.5%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Print module to file
   0.0004 (  0.2%)   0.0002 (  0.1%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
